Code du département,Libellé du département,Nom Officiel Région,Indice des prix dans le département
1,Ain,Auvergne-Rhône-Alpes,100.6
3,Allier,Auvergne-Rhône-Alpes,99.7
6,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,108.4
4,Alpes-de-Haute-Provence,Provence-Alpes-Côte d'Azur,103
7,Ardèche,Auvergne-Rhône-Alpes,99.5
9,Ariège,Occitanie,98.5
11,Aude,Occitanie,100.1
12,Aveyron,Occitanie,99.7
13,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,107.5
15,Cantal,Auvergne-Rhône-Alpes,99
16,Charente,Nouvelle-Aquitaine,98.1
17,Charente-Maritime,Nouvelle-Aquitaine,96.6
19,Corrèze,Nouvelle-Aquitaine,101.2
2A,Corse-du-Sud,Corse,102.6
23,Creuse,Nouvelle-Aquitaine,99.5
79,Deux-Sèvres,Nouvelle-Aquitaine,97.5
24,Dordogne,Nouvelle-Aquitaine,97.3
26,Drôme,Auvergne-Rhône-Alpes,101.4
30,Gard,Occitanie,101.6
32,Gers,Occitanie,99.1
33,Gironde,Nouvelle-Aquitaine,100.6
2B,Haute-Corse,Corse,102.6
31,Haute-Garonne,Occitanie,100.5
43,Haute-Loire,Auvergne-Rhône-Alpes,102
74,Haute-Savoie,Auvergne-Rhône-Alpes,104.9
87,Haute-Vienne,Nouvelle-Aquitaine,98.7
5,Hautes-Alpes,Provence-Alpes-Côte d'Azur,105
65,Hautes-Pyrénées,Occitanie,100.7
34,Hérault,Occitanie,102.1
38,Isère,Auvergne-Rhône-Alpes,103.8
40,Landes,Nouvelle-Aquitaine,97
42,Loire,Auvergne-Rhône-Alpes,103.4
44,Loire-Atlantique,Pays de la Loire,96
46,Lot,Occitanie,98.7
47,Lot-et-Garonne,Nouvelle-Aquitaine,98.6
48,Lozère,Occitanie,97.2
49,Maine-et-Loire,Pays de la Loire,97
53,Mayenne,Pays de la Loire,95
63,Puy-de-Dôme,Auvergne-Rhône-Alpes,101.5
64,Pyrénées-Atlantiques,Nouvelle-Aquitaine,99.2
66,Pyrénées-Orientales,Occitanie,101.3
69,Rhône,Auvergne-Rhône-Alpes,106.5
72,Sarthe,Pays de la Loire,96.7
73,Savoie,Auvergne-Rhône-Alpes,102.2
81,Tarn,Occitanie,99
82,Tarn-et-Garonne,Occitanie,98.1
83,Var,Provence-Alpes-Côte d'Azur,105.5
84,Vaucluse,Provence-Alpes-Côte d'Azur,100.4
85,Vendée,Pays de la Loire,94.5
86,Vienne,Nouvelle-Aquitaine,97.5